# ==============================================================================
# WARLINK PROFILE: SOCIALS & MESSENGERS (Telegram, Meta, X)
# Strict Routing for Blocked Platforms
# ==============================================================================
name: Заблокированные соцсети (Telegram, Meta, X)

# Application Processes
process: Telegram.exe

# Telegram Official Domains
domain: t.me
domain: telegram.org
domain: telegra.ph
domain: telegram.me
domain: telesco.pe

# Meta Platforms (Instagram, Facebook, Threads, WhatsApp)
domain: instagram.com
domain: cdninstagram.com
domain: facebook.com
domain: fbcdn.net
domain: threads.net
domain: whatsapp.com
domain: whatsapp.net

# X / Twitter
domain: x.com
domain: twitter.com
domain: twimg.com
domain: t.co

# Meta TSPU Layer 3 Blocked Subnets
ip: 157.240.0.0/16
ip: 31.13.64.0/18
ip: 179.60.192.0/22
ip: 185.89.216.0/22
ip: 57.144.0.0/14
ip: 69.63.176.0/20
ip: 69.171.224.0/19
ip: 66.220.144.0/20
ip: 204.15.20.0/22

# Telegram Layer 3 Blocked Subnets
ip: 149.154.160.0/20
ip: 91.108.4.0/22
ip: 91.108.8.0/22
ip: 91.108.12.0/22
ip: 91.108.16.0/22
ip: 91.108.56.0/22
ip: 95.161.48.0/20

# Voice RTC Calling UDP Ports
udp: 50000-50050
udp: 50051-50100
